45.110,3.067	0.241,42.110
0.001,207.955
0.016,117.733
27.577,4.003	0.072,133.425
102.876,6.459	0.183,108.255	7.122,108.255
0.065,131.687
39.957,2.225	0.016,203.894
66.415,0.779
1.082,12.536	96.828,0.160
176.081,1.316	0.077,122.833	3.046,122.833
0.040,64.845
90.959,0.627	0.016,42.030
0.214,101.303	16.901,8.397
37.737,21.523	0.013,334.683	0.713,334.683
432.035,13.189	0.183,50.888
0.080,582.438
75.924,1.509	0.162,102.380	0.926,102.380
132.077,6.390	2.146,350.399
1.195,12.536	96.828,0.426
0.030,60.636
151.721,2.223	0.021,213.353
22.135,10.532	0.013,152.119
0.009,96.471
38.013,3.203	0.125,290.024	2.591,290.024
87.388,3.637	0.070,143.628
29.829,11.882	0.011,565.949
0.008,189.778
399.149,1.564	0.535,112.421
182.451,1.142	0.086,98.908	3.818,98.908
25.593,30.110	0.008,552.550
0.002,7.617
0.004,658.794
28.810,1.046	0.005,71.747
167.519,3.248	0.020,156.190
87.697,1.688	0.017,126.977	1.090,126.977
0.390,18.532	34.111,18.532	0.004,160.537
118.018,1.065	0.045,81.022
0.073,84.629
226.136,0.833	0.244,46.372
0.025,97.550	0.948,97.550
31.405,2.155	0.015,178.227
57.746,0.772	0.046,52.546
218.713,5.830	0.712,39.139
780.893,0.823	0.231,54.737
220.427,3.108	0.025,44.150	2.440,44.150
0.034,376.709	2.296,376.709
16.787,2.675	0.005,25.557
71.218,3.214	0.016,117.793
0.002,72.781
121.872,1.833	0.069,100.967
0.006,244.657
41.748,1.275	0.023,60.081
205.379,1.935	0.055,108.714
148.097,1.999	0.018,74.030
139.938,21.708	0.056,229.635
131.032,26.269	0.026,274.436	1.643,274.436
2.575,16.306	154.064,2.310
108.394,1.655	0.047,67.463
344.990,2.177
119.189,0.458	0.120,41.991
2.726,0.157	254.592,0.157
9.079,0.227	205.988,0.227
2.110,0.778	21.739,0.778	0.026,57.028
46.680,1.324	0.228,48.355
357.842,5.280	0.159,216.867
0.091,650.062
70.954,1.403	0.092,95.630
0.027,651.469
0.117,82.557
25.361,1.067	0.005,47.125
4.719,14.195	177.164,14.195	0.100,175.527
178.250,41.523	0.109,513.141
0.941,19.690	66.820,1.958
8.032,0.284	0.011,20.994
66.436,1.903	0.031,56.200
1.359,1.248	129.780,1.248	0.019,37.548
0.009,31.486
2.668,15.638	192.204,0.242
46.513,6.063	0.113,352.336	4.656,352.336
121.329,3.425	0.035,101.971
96.765,2.396	0.038,176.210	1.773,176.210
21.260,2.051	0.683,49.179
80.387,12.380	0.045,130.351
14.178,0.136
168.055,4.031	1.535,148.090
772.947,3.962	0.697,98.569
235.117,2.172	0.111,62.315
310.224,0.733	0.260,61.730	6.146,61.730
281.057,1.411	0.092,78.452
32.827,2.123	0.007,155.638
1.142,4.322	106.816,0.044
125.538,15.911	0.763,453.819
100.316,4.378
37.106,14.387	0.046,538.856
435.092,2.387	1.200,72.925
38.898,1.103	0.062,81.915
71.793,1.992	0.028,96.497
85.008,5.957	0.122,60.059
51.162,5.004	0.016,419.015
104.933,1.475	0.041,91.136
4.815,0.726	436.333,0.726	0.051,44.457
73.029,6.833	0.013,202.583
25.232,0.521	0.110,30.031
26.766,4.511	0.006,183.316
75.134,0.181
24.588,1.334	0.157,56.965
2.746,19.512	208.226,0.687
247.362,0.112
35.873,1.643	0.359,114.012
459.340,5.070	0.298,225.394
2.257,1.875	166.534,1.875	0.024,104.960
0.104,132.201	5.983,42.237
4.279,4.508	345.797,4.508	0.052,149.100
3.151,1.633	284.802,1.633	0.076,34.766
236.773,1.982	0.331,127.179
54.305,1.333	0.130,106.258
35.211,2.647	0.017,88.979
68.237,0.744	0.066,44.867
17.206,0.591	0.203,57.810
379.837,1.641	0.091,107.643	5.479,107.643
3.527,0.552	114.512,0.552	0.048,47.197
0.041,93.142	3.814,11.173
28.072,1.035	0.017,83.934
0.006,113.708
0.015,136.662
160.464,1.482	0.067,91.314
123.485,2.719	0.052,52.226
8.521,3.507	344.503,3.507	1.365,349.851
2.507,23.431	246.751,0.822
27.212,2.049	0.024,118.977
0.007,97.125
4.269,14.667	267.120,0.189
6.404,2.085	0.001,149.163
9.631,0.816	0.034,73.856
1.865,0.479	79.900,0.479	0.071,27.205
126.249,1.657	0.103,91.597
4.794,4.213	470.101,4.213	0.134,47.013
0.072,144.377
125.786,19.893	0.140,54.542
0.034,278.238
142.056,1.458	0.023,114.083
256.884,1.390	0.048,28.456
3.182,2.346	239.116,2.346	0.121,60.565
13.271,1.350	0.005,68.703
27.168,12.110	0.018,92.903
146.253,0.573	0.188,51.805
66.726,0.593	0.009,22.401
211.449,5.334	0.103,208.902
155.423,5.843	0.057,388.051
78.104,0.447	0.034,26.245
4.098,13.008	108.081,13.008	0.474,142.691
184.509,4.486	0.063,112.330
0.017,173.465
0.681,0.544	0.011,44.264
0.314,5.724	25.982,0.326
3.744,3.159	127.310,3.159	0.455,216.397
0.248,6.294	20.829,0.260
90.050,0.962	0.022,91.023
236.054,3.393	0.102,238.452
86.384,0.816	0.373,40.902
80.839,0.636	0.577,43.037
0.010,97.669
385.956,1.576	0.071,91.533	4.505,91.533
135.948,1.606	0.047,94.503
28.320,0.245	0.005,15.489
231.960,2.416	0.086,47.828
24.857,1.105	0.010,109.652
21.653,0.237
29.101,10.305	0.008,41.048
151.902,0.310
197.211,5.676	0.050,151.500
1.099,0.778	64.566,0.778	0.014,43.583
100.403,1.975	0.282,187.996
240.251,2.870	0.609,94.734
485.634,0.731	0.197,67.734
104.177,4.471	0.082,162.478
0.826,2.769	80.644,0.042
174.151,0.101
113.394,2.725	0.025,74.620
79.195,0.705	0.015,51.845
34.721,1.664	0.093,89.241
664.093,3.485	0.356,71.288
230.387,1.783	0.050,175.490	3.673,175.490
86.804,8.586	0.033,77.318	3.090,77.318
310.412,4.589	0.136,127.194	4.503,127.194
153.971,1.659	0.782,112.005
264.524,0.908	0.412,51.437
96.764,1.683	0.011,101.077
96.294,3.079
12.991,2.209	0.009,206.159
52.816,9.820	0.010,107.723
99.166,0.580	0.014,56.234
90.585,1.227	0.056,95.946
108.664,7.001	0.397,150.097
36.437,1.602
173.518,2.221	0.041,164.536
313.297,1.431	0.186,45.377
123.362,4.063	0.173,248.092
3.933,0.625	111.369,0.625	0.113,55.142
102.235,4.018	0.040,51.399
90.308,9.146	0.481,150.398
173.996,1.280	0.345,109.335
4.295,0.688	258.303,0.688	1.115,53.703
0.006,37.682
2.761,0.260	164.559,0.260
10.447,4.812	0.004,285.083
32.716,30.708	0.004,135.191
85.038,0.481	0.538,34.374
37.338,2.411	0.017,194.252	1.298,194.252
41.700,2.503	0.027,72.613
1.283,5.135	72.054,0.325
100.423,3.715	0.020,154.487	1.631,154.487
1.005,0.393	35.273,0.393	0.021,34.521
106.534,10.194	0.176,441.490
29.347,10.528	0.007,262.484
137.018,2.871	0.016,212.168
298.332,0.096
1.070,0.270	91.363,0.270
5.744,9.847	442.014,9.847	0.166,137.823
442.014,1.460	0.174,137.823
70.769,8.146	0.071,150.575
107.416,2.688	0.021,184.349
89.372,0.279
119.164,1.961	0.105,112.123
383.491,1.121	0.121,51.884
50.196,2.529	0.011,113.982
12.345,14.052	0.004,175.652
18.391,1.890	0.007,137.270
156.397,7.982	0.101,394.637
169.991,4.456	0.043,51.859	3.648,51.859
0.243,18.017	12.182,4.004
110.773,8.342	0.023,614.523
169.991,1.805	0.075,51.859	3.361,51.859
2.295,5.154	138.363,5.154	0.049,85.547
244.060,0.513	0.064,48.441
4.711,0.073	169.042,0.073
95.454,0.382	0.052,35.879
1.077,44.077	44.396,0.575
292.932,0.484
3.502,0.487	184.571,0.487	0.091,23.665
97.299,4.299	0.503,209.249
59.167,5.335	0.016,164.617
3.460,17.171	71.739,17.171	0.087,157.192
18.922,0.737	0.027,37.468
97.294,2.208	0.061,44.128
47.864,1.320	0.130,116.438	1.641,116.438
334.690,0.406	0.136,36.425	6.403,36.425
49.810,3.045	0.091,133.651
209.318,2.671	0.059,131.144
35.874,4.372	0.162,172.542
0.155,62.790
0.012,37.974
97.204,5.128	0.248,207.370
47.107,1.651	0.017,154.634
167.550,1.195	1.048,37.805
299.369,3.506
125.762,22.420	0.029,423.826
137.135,8.549	0.261,48.245
31.869,3.901	0.005,184.362
165.583,0.570	0.038,29.830
218.610,5.124	0.053,195.739
143.357,1.836	0.130,106.609	7.141,106.609
5.354,0.512	185.041,0.512	0.088,40.182
38.780,4.441	0.032,122.362
0.589,0.073	42.829,0.073	0.023,5.735
136.415,13.439	0.015,277.348
13.719,2.123	0.009,33.354
20.803,0.814	0.007,57.863
97.288,2.319	0.021,75.196
120.205,2.528	0.013,110.898
0.605,12.408	47.545,0.406
87.043,11.821	0.153,60.516	3.511,60.516
94.290,1.655	0.027,139.247	0.995,139.247
80.101,5.861	0.025,159.774
214.674,9.738
73.868,2.447	0.013,128.433
137.979,1.451	0.066,45.673
4.392,8.337	63.236,0.112
0.011,500.400
95.176,1.947	0.019,61.801	1.826,61.801
1.335,6.605	116.536,6.605	0.053,60.501
5.823,1.489	252.226,1.489	0.087,140.709
148.120,5.508	0.085,185.132	1.618,185.132
3.649,0.237	132.421,0.237	0.047,17.009
130.847,2.507	0.286,38.289
0.020,92.186
251.902,0.120	0.041,1.565	2.655,1.565
66.896,1.110	0.080,98.825	1.764,98.825
0.003,122.572
269.681,0.281
218.889,1.134
84.256,5.784	0.013,62.193
0.042,185.804	2.189,185.804
0.000,163.193
644.918,5.324	0.154,65.003
48.163,0.367	0.009,36.531
51.276,6.414	0.029,244.552
49.267,1.309	0.048,121.962
102.019,2.320	0.116,84.391
49.026,1.000	0.023,60.449
4.065,6.545	268.469,6.545	0.063,346.937
449.933,2.087	0.641,157.231
1.686,13.131	166.642,0.293
91.808,0.923	0.013,73.824
153.251,8.291	0.027,738.037
0.046,139.040	1.883,139.040
94.035,0.325	0.032,29.686
28.263,2.850	0.031,230.679
179.806,1.004	0.060,62.323	2.824,62.323
89.530,2.159	0.173,96.162
0.441,3.621	29.652,3.621	0.008,88.274
106.440,1.100	0.028,38.795
132.411,4.004	0.035,203.890	2.598,203.890
36.266,3.997	0.010,176.092
193.817,0.613	0.221,59.638
0.034,448.908
37.307,3.020	0.039,106.964	1.570,106.964
0.015,51.106
26.057,3.280	0.007,319.392
80.195,14.807
316.159,1.888	2.172,36.079
87.865,9.291	0.031,83.866	2.379,83.866
1.623,2.370	106.755,2.370	0.060,168.025
0.013,20.683
1.970,18.929	132.129,0.212
122.124,4.330	0.248,263.285
21.913,1.165	0.010,79.700
680.719,1.460	0.496,66.971
0.003,100.115
42.410,7.268	0.099,169.236
309.210,0.744
57.549,8.194	0.014,39.648
0.036,539.719
123.242,1.104	0.557,85.439
187.438,4.118	0.031,119.655
0.510,35.766	34.268,0.536
21.086,1.925	0.012,137.173
110.311,1.678	0.020,88.457
0.963,6.304	12.624,0.086
1.040,9.727	80.023,0.121
4.243,0.447	332.623,0.447	1.699,29.058
57.602,6.317	0.011,54.033
61.810,1.855	0.041,72.192	4.029,72.192
1.227,0.471	52.897,0.471
1.990,0.657	105.559,0.657	0.020,61.233
2.403,1.325	63.440,1.325	0.040,126.865
78.926,3.698	0.011,244.154
82.050,0.996	0.034,93.461
30.470,1.312	0.031,70.719
190.829,0.177
105.109,2.567	0.125,185.626	1.186,185.626
245.729,9.008	0.098,54.568	4.254,54.568
638.152,4.439	1.531,212.036
1.349,3.385	36.377,0.111
105.950,3.810	0.069,151.423
90.389,1.193	0.033,83.798	1.035,83.798
84.596,8.659	0.014,652.618
58.355,2.010	0.009,77.445
19.949,5.942	0.018,99.929
2.571,9.429
210.382,3.900	0.046,134.209	3.112,134.209
22.320,2.001	0.020,163.859
97.692,0.728	0.709,46.468	2.998,46.468
98.417,2.317	0.044,68.589
0.013,87.239
112.307,0.372	0.191,18.183	4.696,18.183
29.003,1.626	0.005,65.979
0.232,34.153	10.316,0.398
3.413,0.715	108.324,0.715
97.498,11.099	0.015,463.150
0.031,811.594
540.690,1.211
93.061,0.149	0.158,10.078
146.936,7.623	2.381,451.394
102.034,0.306	0.279,16.863
0.022,118.465
329.521,0.765	0.049,54.446
561.082,0.604
90.952,0.967	0.036,70.456	1.247,70.456
159.618,2.563	0.195,166.631	8.090,166.631
78.871,4.184	0.043,165.315
155.882,0.949	0.090,88.953
16.619,2.073	0.028,83.361
0.470,2.261	35.529,0.076
556.131,7.229	0.109,46.897	8.628,46.897
100.416,4.135	0.142,134.588
597.025,0.764	0.070,44.297
64.807,2.622	0.012,168.097
5.873,5.797	0.012,320.413
414.874,0.119
117.299,1.774	0.126,92.899	2.755,92.899
70.600,12.430	0.291,101.222
68.521,0.590	0.015,50.851
0.797,4.155	74.377,4.155	0.010,72.842
279.834,1.442	0.076,108.835
20.580,1.596	0.007,99.257
97.982,0.555	0.266,52.682
57.324,2.649	0.031,26.318
63.227,15.322	0.145,547.787
10.370,0.296	0.003,10.006
23.412,0.983	0.006,82.357
22.207,4.769	0.101,69.166
106.595,4.071	0.115,248.417
103.267,11.365	0.559,498.331
94.896,1.749	0.016,86.585
94.896,2.723	0.013,86.585
0.230,432.421	11.822,5.383
31.955,0.734	0.005,49.764
164.286,9.546	0.441,180.978	4.336,180.978
0.004,449.833
94.067,1.361	2.853,121.471
3.838,11.093	169.892,0.190
530.898,1.890	0.773,78.431
0.070,59.468
6.142,3.471	0.001,131.024
148.197,2.778	0.076,213.295
0.142,145.547
11.534,13.957	0.502,43.941
297.538,1.516	0.369,64.718
35.236,0.118	0.004,8.410
49.970,0.968	0.042,90.683
32.959,6.921	0.011,70.700
173.579,2.448	0.072,127.275
5.892,0.341	567.448,0.341
268.005,1.437	0.116,80.639
0.307,35.100	24.711,1.004
108.754,1.025	0.037,36.474
0.230,30.401	11.455,0.721
109.586,1.826	0.020,83.414
35.007,1.227	0.029,53.943
33.451,1.080	0.005,102.549
110.135,0.619	0.043,58.139
9.053,6.618	674.749,0.135
0.061,126.750	4.498,126.750
30.407,4.167	0.005,161.160
80.206,1.267	0.094,46.006
19.164,2.759	0.012,115.178
162.990,0.484	0.190,46.982
404.617,1.633
3.483,25.214	108.048,3.439
85.276,2.164	0.032,60.354
6.672,2.361	158.953,2.361	0.082,125.143
180.568,1.826	0.118,150.952	7.763,150.952
348.621,35.433	0.078,160.212
0.090,11.111	8.268,0.160
133.383,1.966	0.031,189.630
261.127,1.816	0.122,126.375
138.022,4.115	0.608,162.739
418.122,0.420
40.925,3.454	0.051,130.020
304.392,0.263
125.462,5.516	0.331,129.494
60.750,4.673	0.191,372.166	0.700,372.166
89.342,3.755	0.020,231.734
198.789,1.632	0.053,88.216
132.676,1.796	0.039,44.516	1.828,44.516
0.060,127.444	5.884,70.764
93.996,1.409	0.018,104.676
85.943,1.683	0.026,121.080
71.505,2.593	0.015,64.135
0.206,145.935
20.626,0.246	0.009,21.647
3.041,1.168	204.498,1.168	0.068,104.739
289.260,0.699	0.184,51.466
121.914,25.257	0.021,144.125	1.689,144.125
3.934,2.883	216.195,2.883	0.116,220.304
96.239,12.039	0.018,156.066
0.054,293.225
0.006,12.999
317.253,0.732	0.305,42.689
200.232,0.431	0.036,39.961
58.789,1.452	4.309,91.237
105.438,2.788	3.577,129.075
4.409,0.109	214.391,0.109
142.583,3.892	0.079,42.994
260.559,23.153	0.126,417.742
207.674,4.488	0.110,159.343
25.896,1.084	0.043,99.017
226.719,2.520	0.109,51.604
1.463,1.336	44.259,1.336	0.019,91.023
176.141,2.262
27.286,7.060	0.003,256.410
26.886,3.823	0.175,241.877
265.193,0.784	0.149,77.951
155.653,2.926
513.814,0.786
0.600,14.859	46.137,14.859	0.010,127.627
108.376,2.238	0.028,200.995	1.430,200.995
0.181,204.543
15.237,3.524	0.010,180.910	0.897,180.910
124.670,4.102	0.128,71.470
104.548,0.222
55.878,0.360	0.022,34.760
47.019,2.611	0.116,145.437
29.990,5.324	0.009,125.954
116.049,1.252	0.076,87.686
159.956,0.460	0.232,36.063
111.420,0.807	0.212,66.744
154.775,17.438	0.022,93.217	2.029,93.217
506.596,4.324	0.578,47.597
128.683,0.892	0.024,41.330
0.039,99.519
75.768,1.291	0.033,57.279
807.553,2.348	2.284,122.991
174.892,5.500	0.156,324.137
5.777,18.137	52.971,0.369
55.042,1.759	0.018,174.872
77.036,3.603	0.017,256.742
77.036,5.344	0.012,256.742
127.199,0.591	0.031,56.590
1.638,0.317	33.208,0.317
14.243,1.594	0.014,51.323
278.129,2.031	0.218,136.004
116.135,2.919	0.031,33.317	2.435,33.317
162.075,7.144	0.172,503.981
426.510,1.454
123.120,0.634	0.021,14.747	1.520,14.747
27.858,0.675	0.007,48.589
83.122,3.816	0.112,158.480
239.342,10.710	0.067,312.633	5.256,312.633
188.173,1.329	0.182,34.572
215.848,0.114
5.153,4.872	192.073,4.872	0.117,171.740
451.887,1.082
366.105,6.576	0.089,461.293
75.298,2.690	0.010,43.272
43.739,3.192	0.019,118.246
2.452,2.380	165.711,2.380	0.032,101.878
253.200,0.116
155.418,4.797	0.107,186.280
0.002,45.436
113.759,0.654
54.694,5.184	0.041,159.713
114.400,0.250	0.338,21.465
3.241,3.064	39.612,0.033
116.412,1.962	0.078,183.436
101.552,6.178	0.017,232.292
54.611,5.735	0.012,98.972
7.621,8.094	0.001,210.986
43.419,0.608	0.022,21.259
62.863,1.526	0.185,65.354
0.011,117.054
92.764,1.618	1.298,74.735
0.003,80.022
53.439,1.379	0.024,117.311	1.448,117.311
0.189,99.188	16.608,7.098
1.629,35.300	112.850,35.300	0.044,140.779
96.697,2.471	0.081,219.398	1.394,219.398
95.317,1.394	0.036,78.353
1.095,25.253	91.211,0.264
67.209,0.198	0.077,18.229
152.219,5.007	0.482,64.810
192.362,1.687
19.719,11.687	0.008,96.461
54.969,1.182	0.019,106.667	1.328,106.667
0.234,720.751
30.201,9.105	0.006,655.214
11.904,0.109	0.014,5.705
49.088,2.592	0.038,200.930
39.184,6.758	0.015,195.463
164.810,1.018	0.153,50.930
73.214,1.602	0.065,150.351
65.986,1.767	0.023,58.179
